C:\firstcommit\.venv-ml\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\shree\.cache\huggingface\hub\models--distilbert-base-multilingual-cased. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
 37%|###6      | 106/288 [02:19<03:19,  1.10s/it]
 37%|###7      | 107/288 [02:20<03:18,  1.10s/it]
 38%|###7      | 108/288 [02:21<03:20,  1.11s/it]
 38%|###7      | 109/288 [02:22<03:18,  1.11s/it]
 38%|###8      | 110/288 [02:24<03:21,  1.13s/it]
 39%|###8      | 111/288 [02:25<03:18,  1.12s/it]
 39%|###8      | 112/288 [02:26<03:16,  1.12s/it]
 39%|###9      | 113/288 [02:27<03:11,  1.10s/it]
 40%|###9      | 114/288 [02:28<03:15,  1.12s/it]
 40%|###9      | 115/288 [02:29<03:11,  1.11s/it]
 40%|####      | 116/288 [02:30<03:08,  1.09s/it]
 41%|####      | 117/288 [02:31<03:08,  1.10s/it]
 41%|####      | 118/288 [02:32<03:10,  1.12s/it]
 41%|####1     | 119/288 [02:34<03:06,  1.10s/it]
 42%|####1     | 120/288 [02:35<03:05,  1.10s/it]
 42%|####2     | 121/288 [02:36<03:03,  1.10s/it]
 42%|####2     | 122/288 [02:37<03:01,  1.09s/it]
 43%|####2     | 123/288 [02:38<03:00,  1.09s/it]
 43%|####3     | 124/288 [02:39<02:58,  1.09s/it]
 43%|####3     | 125/288 [02:40<03:05,  1.14s/it]
 44%|####3     | 126/288 [02:41<03:07,  1.16s/it]
 44%|####4     | 127/288 [02:43<03:06,  1.16s/it]
 44%|####4     | 128/288 [02:44<03:05,  1.16s/it]
 45%|####4     | 129/288 [02:45<03:08,  1.18s/it]
 45%|####5     | 130/288 [02:46<03:02,  1.15s/it]
 45%|####5     | 131/288 [02:47<02:57,  1.13s/it]
 46%|####5     | 132/288 [02:48<02:53,  1.11s/it]
 46%|####6     | 133/288 [02:49<02:51,  1.11s/it]
 47%|####6     | 134/288 [02:50<02:50,  1.11s/it]
 47%|####6     | 135/288 [02:52<02:51,  1.12s/it]
 47%|####7     | 136/288 [02:53<02:51,  1.13s/it]
 48%|####7     | 137/288 [02:54<02:51,  1.14s/it]
 48%|####7     | 138/288 [02:55<02:56,  1.18s/it]
 48%|####8     | 139/288 [02:56<02:56,  1.19s/it]
 49%|####8     | 140/288 [02:58<02:53,  1.17s/it]
 49%|####8     | 141/288 [02:59<02:51,  1.17s/it]
 49%|####9     | 142/288 [03:00<02:51,  1.17s/it]
 50%|####9     | 143/288 [03:01<02:48,  1.16s/it]
 50%|#####     | 144/288 [03:02<02:48,  1.17s/it]
                                                 

 50%|#####     | 144/288 [03:02<02:48,  1.17s/it]


  0%|          | 0/5 [00:00<?, ?it/s][A


 40%|####      | 2/5 [00:00<00:00, 16.00it/s][A


 80%|########  | 4/5 [00:00<00:00, 10.48it/s][A
                                                 



                                             
[A
 50%|#####     | 144/288 [03:03<02:48,  1.17s/it]


100%|##########| 5/5 [00:00<00:00, 10.48it/s][A


                                             [A
 50%|#####     | 145/288 [03:04<03:12,  1.35s/it]
 51%|#####     | 146/288 [03:05<03:04,  1.30s/it]
 51%|#####1    | 147/288 [03:06<02:59,  1.27s/it]
 51%|#####1    | 148/288 [03:08<02:55,  1.25s/it]
 52%|#####1    | 149/288 [03:09<02:50,  1.22s/it]
 52%|#####2    | 150/288 [03:10<02:47,  1.22s/it]
 52%|#####2    | 151/288 [03:11<02:45,  1.21s/it]
 53%|#####2    | 152/288 [03:12<02:45,  1.22s/it]
 53%|#####3    | 153/288 [03:14<02:46,  1.24s/it]
 53%|#####3    | 154/288 [03:15<02:49,  1.27s/it]
 54%|#####3    | 155/288 [03:17<03:09,  1.43s/it]
 54%|#####4    | 156/288 [03:18<03:10,  1.45s/it]
 55%|#####4    | 157/288 [03:21<03:46,  1.73s/it]
 55%|#####4    | 158/288 [03:23<03:56,  1.82s/it]
 55%|#####5    | 159/288 [03:24<03:40,  1.71s/it]
 56%|#####5    | 160/288 [03:25<03:23,  1.59s/it]
 56%|#####5    | 161/288 [03:27<03:07,  1.47s/it]
 56%|#####6    | 162/288 [03:28<02:52,  1.37s/it]
 57%|#####6    | 163/288 [03:29<02:43,  1.31s/it]
 57%|#####6    | 164/288 [03:30<02:37,  1.27s/it]
 57%|#####7    | 165/288 [03:31<02:28,  1.21s/it]
 58%|#####7    | 166/288 [03:32<02:24,  1.19s/it]
 58%|#####7    | 167/288 [03:34<02:30,  1.24s/it]
 58%|#####8    | 168/288 [03:35<02:36,  1.30s/it]
 59%|#####8    | 169/288 [03:37<02:39,  1.34s/it]
 59%|#####9    | 170/288 [03:38<02:36,  1.33s/it]
 59%|#####9    | 171/288 [03:39<02:26,  1.25s/it]
 60%|#####9    | 172/288 [03:40<02:20,  1.21s/it]
 60%|######    | 173/288 [03:41<02:21,  1.23s/it]
 60%|######    | 174/288 [03:42<02:13,  1.17s/it]
 61%|######    | 175/288 [03:43<02:08,  1.14s/it]
 61%|######1   | 176/288 [03:44<02:05,  1.12s/it]
 61%|######1   | 177/288 [03:46<02:03,  1.11s/it]
 62%|######1   | 178/288 [03:47<02:02,  1.12s/it]
 62%|######2   | 179/288 [03:48<02:01,  1.11s/it]
 62%|######2   | 180/288 [03:49<01:59,  1.10s/it]
 63%|######2   | 181/288 [03:50<01:58,  1.10s/it]
 63%|######3   | 182/288 [03:51<01:59,  1.12s/it]
 64%|######3   | 183/288 [03:52<01:59,  1.14s/it]
 64%|######3   | 184/288 [03:53<01:57,  1.13s/it]
 64%|######4   | 185/288 [03:55<01:56,  1.13s/it]
 65%|######4   | 186/288 [03:56<01:54,  1.12s/it]
 65%|######4   | 187/288 [03:57<01:51,  1.10s/it]
 65%|######5   | 188/288 [03:58<01:52,  1.12s/it]
 66%|######5   | 189/288 [03:59<01:54,  1.16s/it]
 66%|######5   | 190/288 [04:00<01:53,  1.16s/it]
 66%|######6   | 191/288 [04:01<01:53,  1.17s/it]
 67%|######6   | 192/288 [04:03<01:54,  1.19s/it]
 67%|######7   | 193/288 [04:04<01:51,  1.17s/it]
 67%|######7   | 194/288 [04:05<01:51,  1.18s/it]
 68%|######7   | 195/288 [04:06<01:51,  1.20s/it]
 68%|######8   | 196/288 [04:07<01:47,  1.17s/it]
 68%|######8   | 197/288 [04:08<01:44,  1.14s/it]
 69%|######8   | 198/288 [04:10<01:42,  1.13s/it]
 69%|######9   | 199/288 [04:11<01:39,  1.12s/it]
 69%|######9   | 200/288 [04:12<01:36,  1.10s/it]
 70%|######9   | 201/288 [04:13<01:35,  1.10s/it]
 70%|#######   | 202/288 [04:14<01:34,  1.10s/it]
 70%|#######   | 203/288 [04:15<01:34,  1.11s/it]
 71%|#######   | 204/288 [04:16<01:31,  1.09s/it]
 71%|#######1  | 205/288 [04:17<01:30,  1.09s/it]
 72%|#######1  | 206/288 [04:18<01:29,  1.09s/it]
 72%|#######1  | 207/288 [04:19<01:30,  1.12s/it]
 72%|#######2  | 208/288 [04:21<01:28,  1.11s/it]
 73%|#######2  | 209/288 [04:22<01:27,  1.11s/it]
 73%|#######2  | 210/288 [04:23<01:25,  1.10s/it]
 73%|#######3  | 211/288 [04:24<01:24,  1.10s/it]
 74%|#######3  | 212/288 [04:25<01:23,  1.11s/it]
 74%|#######3  | 213/288 [04:26<01:24,  1.13s/it]
 74%|#######4  | 214/288 [04:27<01:23,  1.13s/it]
 75%|#######4  | 215/288 [04:28<01:21,  1.12s/it]
 75%|#######5  | 216/288 [04:29<01:20,  1.12s/it]
                                                 

 75%|#######5  | 216/288 [04:29<01:20,  1.12s/it]


  0%|          | 0/5 [00:00<?, ?it/s][A


 40%|####      | 2/5 [00:00<00:00, 15.85it/s][A


 80%|########  | 4/5 [00:00<00:00, 10.74it/s][A
                                                 



                                             
[A
 75%|#######5  | 216/288 [04:30<01:20,  1.12s/it]


100%|##########| 5/5 [00:00<00:00, 10.74it/s][A


                                             [A
 75%|#######5  | 217/288 [04:31<01:31,  1.29s/it]
 76%|#######5  | 218/288 [04:32<01:26,  1.24s/it]
 76%|#######6  | 219/288 [04:33<01:21,  1.19s/it]
 76%|#######6  | 220/288 [04:34<01:19,  1.17s/it]
 77%|#######6  | 221/288 [04:36<01:17,  1.16s/it]
 77%|#######7  | 222/288 [04:37<01:20,  1.22s/it]
 77%|#######7  | 223/288 [04:38<01:16,  1.18s/it]
 78%|#######7  | 224/288 [04:39<01:13,  1.15s/it]
 78%|#######8  | 225/288 [04:40<01:14,  1.18s/it]
 78%|#######8  | 226/288 [04:42<01:15,  1.22s/it]
 79%|#######8  | 227/288 [04:43<01:13,  1.20s/it]
 79%|#######9  | 228/288 [04:44<01:11,  1.19s/it]
 80%|#######9  | 229/288 [04:45<01:10,  1.20s/it]
 80%|#######9  | 230/288 [04:46<01:09,  1.19s/it]
 80%|########  | 231/288 [04:48<01:06,  1.17s/it]
 81%|########  | 232/288 [04:49<01:05,  1.18s/it]
 81%|########  | 233/288 [04:50<01:04,  1.17s/it]
 81%|########1 | 234/288 [04:51<01:02,  1.16s/it]
 82%|########1 | 235/288 [04:52<01:00,  1.15s/it]
 82%|########1 | 236/288 [04:53<00:59,  1.15s/it]
 82%|########2 | 237/288 [04:54<00:58,  1.15s/it]
 83%|########2 | 238/288 [04:56<00:57,  1.15s/it]
 83%|########2 | 239/288 [04:57<00:55,  1.14s/it]
 83%|########3 | 240/288 [04:58<00:54,  1.13s/it]
 84%|########3 | 241/288 [04:59<00:53,  1.14s/it]
 84%|########4 | 242/288 [05:00<00:53,  1.16s/it]
 84%|########4 | 243/288 [05:01<00:51,  1.15s/it]
 85%|########4 | 244/288 [05:02<00:50,  1.14s/it]
 85%|########5 | 245/288 [05:04<00:48,  1.14s/it]
 85%|########5 | 246/288 [05:05<00:47,  1.14s/it]
 86%|########5 | 247/288 [05:06<00:46,  1.13s/it]
 86%|########6 | 248/288 [05:07<00:45,  1.14s/it]
 86%|########6 | 249/288 [05:08<00:44,  1.14s/it]
 87%|########6 | 250/288 [05:09<00:43,  1.14s/it]
 87%|########7 | 251/288 [05:10<00:42,  1.16s/it]
 88%|########7 | 252/288 [05:12<00:42,  1.18s/it]
 88%|########7 | 253/288 [05:13<00:41,  1.17s/it]
 88%|########8 | 254/288 [05:14<00:40,  1.18s/it]
 89%|########8 | 255/288 [05:15<00:39,  1.19s/it]
 89%|########8 | 256/288 [05:16<00:37,  1.18s/it]
 89%|########9 | 257/288 [05:18<00:35,  1.16s/it]
 90%|########9 | 258/288 [05:19<00:35,  1.17s/it]
 90%|########9 | 259/288 [05:20<00:33,  1.17s/it]
 90%|######### | 260/288 [05:21<00:32,  1.14s/it]
 91%|######### | 261/288 [05:22<00:30,  1.13s/it]
 91%|######### | 262/288 [05:23<00:29,  1.13s/it]
 91%|#########1| 263/288 [05:24<00:27,  1.11s/it]
 92%|#########1| 264/288 [05:25<00:26,  1.11s/it]
 92%|#########2| 265/288 [05:26<00:25,  1.11s/it]
 92%|#########2| 266/288 [05:28<00:24,  1.09s/it]
 93%|#########2| 267/288 [05:29<00:23,  1.11s/it]
 93%|#########3| 268/288 [05:30<00:22,  1.12s/it]
 93%|#########3| 269/288 [05:31<00:21,  1.12s/it]
 94%|#########3| 270/288 [05:32<00:20,  1.12s/it]
 94%|#########4| 271/288 [05:33<00:19,  1.15s/it]
 94%|#########4| 272/288 [05:35<00:18,  1.17s/it]
 95%|#########4| 273/288 [05:36<00:17,  1.18s/it]
 95%|#########5| 274/288 [05:37<00:16,  1.17s/it]
 95%|#########5| 275/288 [05:38<00:15,  1.17s/it]
 96%|#########5| 276/288 [05:39<00:13,  1.16s/it]
 96%|#########6| 277/288 [05:41<00:13,  1.26s/it]
 97%|#########6| 278/288 [05:42<00:12,  1.29s/it]
 97%|#########6| 279/288 [05:43<00:12,  1.34s/it]
 97%|#########7| 280/288 [05:45<00:12,  1.54s/it]
 98%|#########7| 281/288 [05:48<00:11,  1.71s/it]
 98%|#########7| 282/288 [05:49<00:09,  1.65s/it]
 98%|#########8| 283/288 [05:51<00:08,  1.65s/it]
 99%|#########8| 284/288 [05:52<00:06,  1.60s/it]
 99%|#########8| 285/288 [05:54<00:04,  1.54s/it]
 99%|#########9| 286/288 [05:56<00:03,  1.68s/it]
100%|#########9| 287/288 [05:58<00:01,  1.84s/it]
100%|##########| 288/288 [05:59<00:00,  1.73s/it]
                                                 

100%|##########| 288/288 [05:59<00:00,  1.73s/it]


  0%|          | 0/5 [00:00<?, ?it/s][A


 40%|####      | 2/5 [00:00<00:00, 13.78it/s][A


 80%|########  | 4/5 [00:00<00:00,  8.48it/s][A
                                                 



                                             
[A
100%|##########| 288/288 [06:00<00:00,  1.73s/it]


100%|##########| 5/5 [00:00<00:00,  8.48it/s][A


                                             [A
                                                 

100%|##########| 288/288 [06:00<00:00,  1.73s/it]
100%|##########| 288/288 [06:00<00:00,  1.25s/it]


  0%|          | 0/5 [00:00<?, ?it/s]
 40%|####      | 2/5 [00:00<00:00, 10.92it/s]
 80%|########  | 4/5 [00:00<00:00,  5.91it/s]
100%|##########| 5/5 [00:00<00:00,  5.70it/s]
100%|##########| 5/5 [00:00<00:00,  6.02it/s]

